"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s5","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s5","s7","s7","s5","s7","s5","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s5","s5"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s5","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s5","s7","s7","s7","s7","s5","s7","s7","s7","s5","s5","s7","s7","s7","s7","s5","s7","s7","s7","s7","s5","s7","s7","s7","s7","s7","s7","s5"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s5","s7","s7","s7","s7","s5","s5","s5","s5","s5","s7","s5","s5","s5","s5","s7","s5","s5","s5","s7","s7","s5","s5","s5","s5","s7","s5","s7","s5","s5"
"s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s7","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s5","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s7","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s7","s5","s7","s7","s5","s7","s7","s5","s7","s5","s7","s7","s5","s5","s7","s5","s7","s5","s7","s5","s5","s7","s5","s5","s7","s5","s5","s5","s5"
"s7","s7","s5","s7","s7","s7","s7","s7","s7","s5","s5","s7","s7","s5","s7","s7","s7","s5","s7","s7","s5","s7","s7","s7","s5","s7","s7","s7","s7","s7"
"s5","s5","s7","s5","s7","s7","s7","s5","s7","s7","s5","s5","s7","s5","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s5","s7"
"s5","s5","s7","s5","s7","s7","s5","s5","s5","s7","s5","s7","s5","s5","s7","s5","s7","s5","s5","s7","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5"
"s7","s7","s7","s7","s7","s7","s7","s7","s5","s7","s7","s5","s7","s5","s5","s7","s5","s7","s7","s5","s7","s7","s7","s5","s5","s7","s7","s7","s7","s7"
"s7","s5","s7","s5","s7","s7","s7","s7","s7","s7","s5","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s5","s5","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s7","s5","s5","s5","s5","s7","s7","s5","s5","s7","s5","s5","s7","s7","s5","s5","s5"
"s7","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s7","s7","s5","s7","s5","s7","s5","s5","s5","s5","s7","s5","s5","s7","s7","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s7","s5","s5"
"s5","s5","s5","s5","s5","s5","s7","s5","s5","s5","s7","s7","s5","s5","s5","s7","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s7","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s5","s5","s7","s7","s7","s7","s7","s5","s7","s7","s7","s5","s7","s5","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s5","s7","s7","s7","s7","s7","s5","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s5","s7","s5","s7","s7","s7","s7","s5","s5","s7","s7","s7","s5","s5","s5","s7","s7","s7","s7","s7","s7","s7","s5","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s5","s7","s7","s7","s7","s7","s7","s7","s5","s7","s5","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s5","s7","s7","s5"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7","s7"
"s5","s5","s5","s7","s7","s7","s5","s5","s5","s5","s7","s7","s5","s5","s5","s5","s5","s5","s5","s5","s7","s7","s5","s5","s7","s7","s5","s7","s7","s5"
"s1","s1","s1","s1","s5","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1","s1"
"s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s7","s5","s5","s5","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s5","s7","s5","s7","s7","s5","s5","s5","s7","s5","s5","s7","s5","s5","s5","s5","s7","s5","s7","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
"s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5","s5"
