0.5,0.5,0.466666666666667,0.5,0.5,0.666666666666667,0.666666666666667,0.6,0.433333333333333
0.724137931034483,0.586206896551724,0.655172413793103,0.689655172413793,0.586206896551724,0.689655172413793,0.724137931034483,0.620689655172414,0.551724137931034
0.482758620689655,0.535714285714286,0.655172413793103,0.620689655172414,0.551724137931034,0.586206896551724,0.517241379310345,0.517241379310345,0.655172413793103
0.517241379310345,0.5,0.620689655172414,0.586206896551724,0.620689655172414,0.620689655172414,0.689655172413793,0.482758620689655,0.448275862068966
0.724137931034483,0.758620689655172,0.655172413793103,0.724137931034483,0.785714285714286,0.655172413793103,0.724137931034483,0.517241379310345,0.517241379310345
0.466666666666667,0.366666666666667,0.433333333333333,0.5,0.5,0.533333333333333,0.6,0.7,0.566666666666667
0.517241379310345,0.517241379310345,0.551724137931034,0.551724137931034,0.551724137931034,0.586206896551724,0.620689655172414,0.586206896551724,0.551724137931034
0.758620689655172,0.724137931034483,0.689655172413793,0.655172413793103,0.655172413793103,0.689655172413793,0.724137931034483,0.517241379310345,0.482758620689655
0.689655172413793,0.62962962962963,0.620689655172414,0.620689655172414,0.689655172413793,0.620689655172414,0.655172413793103,0.482758620689655,0.535714285714286
0.689655172413793,0.655172413793103,0.724137931034483,0.689655172413793,0.642857142857143,0.75,0.75,0.482758620689655,0.517241379310345
0.7,0.689655172413793,0.666666666666667,0.666666666666667,0.6,0.7,0.7,0.466666666666667,0.266666666666667
0.689655172413793,0.724137931034483,0.655172413793103,0.689655172413793,0.689655172413793,0.724137931034483,0.758620689655172,0.620689655172414,0.571428571428571
0.689655172413793,0.724137931034483,0.689655172413793,0.655172413793103,0.655172413793103,0.758620689655172,0.724137931034483,0.592592592592593,0.758620689655172
0.655172413793103,0.758620689655172,0.689655172413793,0.689655172413793,0.448275862068966,0.586206896551724,0.689655172413793,0.655172413793103,0.620689655172414
0.517241379310345,0.482758620689655,0.379310344827586,0.379310344827586,0.655172413793103,0.551724137931034,0.586206896551724,0.482758620689655,0.517241379310345
0.7,0.6,0.733333333333333,0.733333333333333,0.566666666666667,0.633333333333333,0.566666666666667,0.62962962962963,0.620689655172414
0.586206896551724,0.586206896551724,0.517241379310345,0.482758620689655,0.620689655172414,0.655172413793103,0.758620689655172,0.620689655172414,0.586206896551724
0.689655172413793,0.655172413793103,0.620689655172414,0.620689655172414,0.620689655172414,0.655172413793103,0.724137931034483,0.464285714285714,0.551724137931034
0.448275862068966,0.517241379310345,0.551724137931034,0.551724137931034,0.517241379310345,0.413793103448276,0.413793103448276,0.517241379310345,0.517241379310345
0.655172413793103,0.586206896551724,0.655172413793103,0.620689655172414,0.655172413793103,0.724137931034483,0.689655172413793,0.517241379310345,0.482758620689655
0.566666666666667,0.633333333333333,0.533333333333333,0.533333333333333,0.6,0.566666666666667,0.566666666666667,0.566666666666667,0.566666666666667
0.689655172413793,0.517241379310345,0.551724137931034,0.586206896551724,0.571428571428571,0.620689655172414,0.620689655172414,0.551724137931034,0.517241379310345
0.517241379310345,0.448275862068966,0.551724137931034,0.551724137931034,0.620689655172414,0.482758620689655,0.448275862068966,0.551724137931034,0.482758620689655
0.620689655172414,0.571428571428571,0.655172413793103,0.655172413793103,0.482758620689655,0.517241379310345,0.586206896551724,0.517241379310345,0.518518518518518
0.586206896551724,0.655172413793103,0.689655172413793,0.655172413793103,0.586206896551724,0.620689655172414,0.689655172413793,0.482758620689655,0.551724137931034
0.666666666666667,0.586206896551724,0.607142857142857,0.607142857142857,0.566666666666667,0.6,0.633333333333333,0.6,0.5
0.655172413793103,0.586206896551724,0.655172413793103,0.689655172413793,0.586206896551724,0.620689655172414,0.620689655172414,0.482758620689655,0.551724137931034
0.655172413793103,0.576923076923077,0.689655172413793,0.689655172413793,0.517241379310345,0.482758620689655,0.482758620689655,0.586206896551724,0.517241379310345
0.655172413793103,0.655172413793103,0.689655172413793,0.620689655172414,0.862068965517241,0.785714285714286,0.862068965517241,0.551724137931034,0.586206896551724
0.517241379310345,0.413793103448276,0.517241379310345,0.482758620689655,0.448275862068966,0.551724137931034,0.586206896551724,0.517241379310345,0.482758620689655
0.666666666666667,0.7,0.733333333333333,0.766666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.533333333333333,0.566666666666667
0.655172413793103,0.620689655172414,0.482758620689655,0.413793103448276,0.448275862068966,0.551724137931034,0.655172413793103,0.551724137931034,0.413793103448276
0.482758620689655,0.517241379310345,0.551724137931034,0.586206896551724,0.551724137931034,0.413793103448276,0.448275862068966,0.586206896551724,0.517241379310345
0.586206896551724,0.586206896551724,0.586206896551724,0.620689655172414,0.655172413793103,0.551724137931034,0.620689655172414,0.551724137931034,0.586206896551724
0.620689655172414,0.620689655172414,0.620689655172414,0.620689655172414,0.689655172413793,0.655172413793103,0.655172413793103,0.551724137931034,0.464285714285714
0.6,0.7,0.633333333333333,0.666666666666667,0.533333333333333,0.666666666666667,0.633333333333333,0.566666666666667,0.5
0.655172413793103,0.655172413793103,0.655172413793103,0.620689655172414,0.448275862068966,0.551724137931034,0.620689655172414,0.724137931034483,0.655172413793103
0.620689655172414,0.586206896551724,0.689655172413793,0.620689655172414,0.758620689655172,0.689655172413793,0.689655172413793,0.482758620689655,0.586206896551724
0.482758620689655,0.482758620689655,0.551724137931034,0.517241379310345,0.448275862068966,0.448275862068966,0.448275862068966,0.482758620689655,0.482758620689655
0.620689655172414,0.551724137931034,0.482758620689655,0.551724137931034,0.689655172413793,0.689655172413793,0.655172413793103,0.413793103448276,0.413793103448276
0.7,0.642857142857143,0.6,0.6,0.6,0.7,0.766666666666667,0.466666666666667,0.4
0.724137931034483,0.714285714285714,0.551724137931034,0.517241379310345,0.586206896551724,0.620689655172414,0.689655172413793,0.689655172413793,0.586206896551724
0.586206896551724,0.551724137931034,0.551724137931034,0.551724137931034,0.620689655172414,0.586206896551724,0.586206896551724,0.586206896551724,0.517241379310345
0.551724137931034,0.571428571428571,0.689655172413793,0.655172413793103,0.655172413793103,0.551724137931034,0.586206896551724,0.482758620689655,0.551724137931034
0.689655172413793,0.586206896551724,0.655172413793103,0.689655172413793,0.620689655172414,0.689655172413793,0.689655172413793,0.586206896551724,0.551724137931034
0.566666666666667,0.566666666666667,0.6,0.6,0.566666666666667,0.666666666666667,0.666666666666667,0.566666666666667,0.655172413793103
0.448275862068966,0.482758620689655,0.448275862068966,0.413793103448276,0.655172413793103,0.620689655172414,0.655172413793103,0.448275862068966,0.310344827586207
0.620689655172414,0.620689655172414,0.655172413793103,0.655172413793103,0.586206896551724,0.551724137931034,0.586206896551724,0.551724137931034,0.517241379310345
0.689655172413793,0.642857142857143,0.758620689655172,0.758620689655172,0.517241379310345,0.551724137931034,0.620689655172414,0.482758620689655,0.551724137931034
0.655172413793103,0.678571428571429,0.655172413793103,0.689655172413793,0.689655172413793,0.724137931034483,0.724137931034483,0.655172413793103,0.551724137931034
0.7,0.6,0.6,0.633333333333333,0.4,0.433333333333333,0.466666666666667,0.6,0.4
0.586206896551724,0.620689655172414,0.586206896551724,0.551724137931034,0.448275862068966,0.620689655172414,0.655172413793103,0.62962962962963,0.642857142857143
0.551724137931034,0.428571428571429,0.448275862068966,0.448275862068966,0.689655172413793,0.655172413793103,0.620689655172414,0.448275862068966,0.344827586206897
0.689655172413793,0.571428571428571,0.655172413793103,0.655172413793103,0.689655172413793,0.551724137931034,0.655172413793103,0.517241379310345,0.482758620689655
0.517241379310345,0.551724137931034,0.655172413793103,0.620689655172414,0.758620689655172,0.655172413793103,0.655172413793103,0.620689655172414,0.586206896551724
0.766666666666667,0.733333333333333,0.666666666666667,0.633333333333333,0.566666666666667,0.6,0.6,0.633333333333333,0.633333333333333
0.655172413793103,0.642857142857143,0.655172413793103,0.655172413793103,0.724137931034483,0.689655172413793,0.724137931034483,0.517241379310345,0.517241379310345
0.620689655172414,0.655172413793103,0.655172413793103,0.689655172413793,0.620689655172414,0.758620689655172,0.724137931034483,0.655172413793103,0.517241379310345
0.586206896551724,0.518518518518518,0.517241379310345,0.551724137931034,0.586206896551724,0.551724137931034,0.655172413793103,0.413793103448276,0.517241379310345
0.448275862068966,0.448275862068966,0.448275862068966,0.448275862068966,0.517241379310345,0.551724137931034,0.551724137931034,0.551724137931034,0.482758620689655
0.633333333333333,0.6,0.7,0.666666666666667,0.533333333333333,0.533333333333333,0.633333333333333,0.7,0.566666666666667
0.620689655172414,0.551724137931034,0.586206896551724,0.551724137931034,0.620689655172414,0.620689655172414,0.689655172413793,0.482758620689655,0.379310344827586
0.655172413793103,0.655172413793103,0.620689655172414,0.655172413793103,0.517241379310345,0.620689655172414,0.620689655172414,0.448275862068966,0.620689655172414
0.655172413793103,0.607142857142857,0.620689655172414,0.655172413793103,0.724137931034483,0.758620689655172,0.724137931034483,0.592592592592593,0.551724137931034
0.517241379310345,0.518518518518518,0.517241379310345,0.517241379310345,0.620689655172414,0.655172413793103,0.689655172413793,0.517241379310345,0.642857142857143
0.666666666666667,0.620689655172414,0.633333333333333,0.633333333333333,0.533333333333333,0.6,0.666666666666667,0.533333333333333,0.689655172413793
0.551724137931034,0.517241379310345,0.482758620689655,0.517241379310345,0.517241379310345,0.413793103448276,0.448275862068966,0.620689655172414,0.678571428571429
0.620689655172414,0.620689655172414,0.551724137931034,0.586206896551724,0.482758620689655,0.620689655172414,0.586206896551724,0.517241379310345,0.482758620689655
0.586206896551724,0.551724137931034,0.655172413793103,0.620689655172414,0.758620689655172,0.793103448275862,0.862068965517241,0.517241379310345,0.379310344827586
0.827586206896552,0.724137931034483,0.724137931034483,0.758620689655172,0.620689655172414,0.793103448275862,0.758620689655172,0.551724137931034,0.517241379310345
0.766666666666667,0.655172413793103,0.633333333333333,0.633333333333333,0.533333333333333,0.566666666666667,0.6,0.566666666666667,0.586206896551724
0.551724137931034,0.517241379310345,0.482758620689655,0.517241379310345,0.607142857142857,0.551724137931034,0.586206896551724,0.586206896551724,0.620689655172414
0.655172413793103,0.620689655172414,0.689655172413793,0.724137931034483,0.724137931034483,0.724137931034483,0.827586206896552,0.551724137931034,0.517241379310345
0.517241379310345,0.482758620689655,0.448275862068966,0.413793103448276,0.551724137931034,0.586206896551724,0.620689655172414,0.448275862068966,0.448275862068966
0.793103448275862,0.620689655172414,0.689655172413793,0.689655172413793,0.620689655172414,0.724137931034483,0.724137931034483,0.620689655172414,0.517241379310345
0.533333333333333,0.482758620689655,0.5,0.5,0.466666666666667,0.533333333333333,0.566666666666667,0.466666666666667,0.4
0.551724137931034,0.517241379310345,0.551724137931034,0.551724137931034,0.689655172413793,0.655172413793103,0.689655172413793,0.655172413793103,0.620689655172414
0.551724137931034,0.5,0.482758620689655,0.448275862068966,0.689655172413793,0.689655172413793,0.689655172413793,0.448275862068966,0.464285714285714
0.862068965517241,0.75,0.862068965517241,0.896551724137931,0.758620689655172,0.689655172413793,0.724137931034483,0.724137931034483,0.758620689655172
0.655172413793103,0.642857142857143,0.724137931034483,0.655172413793103,0.482758620689655,0.620689655172414,0.689655172413793,0.448275862068966,0.392857142857143
0.533333333333333,0.433333333333333,0.533333333333333,0.5,0.633333333333333,0.466666666666667,0.533333333333333,0.466666666666667,0.5
0.655172413793103,0.517241379310345,0.586206896551724,0.620689655172414,0.689655172413793,0.689655172413793,0.724137931034483,0.482758620689655,0.482758620689655
0.413793103448276,0.428571428571429,0.551724137931034,0.586206896551724,0.551724137931034,0.586206896551724,0.620689655172414,0.586206896551724,0.535714285714286
0.724137931034483,0.620689655172414,0.655172413793103,0.689655172413793,0.551724137931034,0.551724137931034,0.689655172413793,0.620689655172414,0.689655172413793
0.724137931034483,0.724137931034483,0.689655172413793,0.689655172413793,0.620689655172414,0.724137931034483,0.758620689655172,0.586206896551724,0.586206896551724
0.566666666666667,0.566666666666667,0.6,0.633333333333333,0.566666666666667,0.566666666666667,0.6,0.566666666666667,0.6
0.586206896551724,0.551724137931034,0.551724137931034,0.586206896551724,0.620689655172414,0.724137931034483,0.724137931034483,0.689655172413793,0.655172413793103
0.758620689655172,0.714285714285714,0.689655172413793,0.689655172413793,0.655172413793103,0.620689655172414,0.655172413793103,0.428571428571429,0.464285714285714
